Content Manifest for Depot 3405691 

Manifest ID / date     : 3190544102590258561 / 02/20/2026 14:37:30 
Total number of files  : 376 
Total number of chunks : 53716 
Total bytes on disk    : 56496350832 
Total bytes compressed : 54510312640 


          Size Chunks File SHA                                 Flags Name
        178008      1 81cd14d24a72ab97c8b7ef14d6155dd29589492c     0 amd_ags_x64.dll
             0      0 0000000000000000000000000000000000000000    40 Core
       2574896      3 62fde6637864a06ab032cf809c0b1d594e2277a7     0 Core\Activation.dll
       3031088      3 4f51821192e1e11c30ac05b53bbd7abeddca4373     0 Core\Activation64.dll
             0      0 0000000000000000000000000000000000000000    40 Data
          6398      1 bdfac72357f44e7a57021c633aa4901f381552a5     0 Data\chunkmanifest
       1527215      2 dd6766098a938c82c3615c91741656133f9c6b48     0 Data\initfs_Win32
         85050      1 e6cd1327c7590e6ca05991adfd7373d6df272ca3     0 Data\layout.toc
         19568      1 bf9d8bd65d0ff9bb83bf6619e9b81afa8308ba4a     0 Data\locale.ini
             0      0 0000000000000000000000000000000000000000    40 Data\Win32
        335433      1 f215dd8c9a89d36f779c40b8a4320d845ec3f6d3     0 Data\Win32\careermodestorysba.toc
        502458      1 252e1784d195894d8ffcdb4d82bdbc126294ee15     0 Data\Win32\careersba.toc
           891      1 7494aabb16b231c0ebe8fbbb45f48ac622038dc9     0 Data\Win32\chantspreviewsb.toc
          2624      1 be6dab51e70c87bb674795484b05c810d2e17839     0 Data\Win32\chants_dlc.toc
          2812      1 8bba4472cfc52dd7f249cb91820a5c537b64aa52     0 Data\Win32\chants_full.toc
          3857      1 0f3fd5e65d96946c3d0b420af7ff2c5b035e6b20     0 Data\Win32\chants_install.toc
          1020      1 f252ec2d0c536a5b13fdb706187aa0d208ea9d5e     0 Data\Win32\chants_preview.toc
         76431      1 0e9ef1da6f0dece06e936d57ee958242851bea1f     0 Data\Win32\choreosb.toc
        201429      1 7fa159e321eb3f94e4690ffffd31f9838081761e     0 Data\Win32\commentaryfull_tur_tr.toc
           923      1 1c8fa3425b1bc7d58d31b8b5f7496366d064a44f     0 Data\Win32\commentarylaunch_tur_tr.toc
          8345      1 ac7964ab23dfd28fe7bd58e4da1a2585c20d8325     0 Data\Win32\commentarylicensed_eng_us.toc
          1133      1 730d66bd657649bd0bfb1434c6793c277a52315d     0 Data\Win32\commentarywc_ara_sa.toc
          1133      1 4d12ac9bf53533d5dcd8411fdcacc529a815163b     0 Data\Win32\commentarywc_chs_cn.toc
          1133      1 1eb2150e6d966be267b0f45c23d37ed6609d0fa7     0 Data\Win32\commentarywc_dut_nl.toc
          1141      1 df39dc57b40fe3cec607720d3115090a528c023f     0 Data\Win32\commentarywc_eng_us.toc
          1141      1 b4de83b95f475f7639c78353a6da95f59edc0c68     0 Data\Win32\commentarywc_fre_fr.toc
          1141      1 29ff425cc53a5bc0b7b08bcd202b9ec178269ede     0 Data\Win32\commentarywc_ger_de.toc
          1133      1 cacc631e8d630f054a13a242d212aff0f19047c0     0 Data\Win32\commentarywc_ita_it.toc
